True_Labels,Predictions
1,0.9414637
0,0.06890197
1,0.98753655
0,0.13854238
1,0.66471744
0,0.01456656
1,0.50457084
0,0.011091171
1,0.9882564
0,0.011903272
1,0.74979
1,0.79192203
1,0.88643265
1,0.17046471
1,0.6776884
0,0.2659443
0,0.7310522
1,0.96808183
1,0.96517783
1,0.93069744
1,0.93479705
0,0.027185028
1,0.7768701
1,0.04701118
1,0.66136205
1,0.8910316
1,0.99064356
0,0.0081450045
1,0.7605658
0,0.07337253
1,0.36918563
1,0.9959541
1,0.99821955
1,0.7988113
0,0.01562592
1,0.98672926
0,0.2517151
0,0.071142085
0,0.051354207
0,0.11532936
0,0.06964034
0,0.09357104
1,0.9757211
1,0.770455
1,0.40916753
0,0.003938571
1,0.81696904
0,0.18384577
0,0.027774189
0,0.109791756
1,0.43850318
0,0.010467258
0,0.007844558
0,0.016505815
1,0.88249177
0,0.10230942
0,0.07521953
1,0.9951422
0,0.0009527826
1,0.974924
0,0.12691057
0,0.07799831
0,0.0017172669
0,0.0055543613
0,0.68821174
1,0.98545665
1,0.9986466
0,0.0023859765
1,0.91640985
0,0.3440716
1,0.9785666
1,0.81826586
0,0.014401918
1,0.6429039
0,0.0031084795
0,0.0043019284
1,0.40023485
1,0.890045
0,0.26866645
1,0.04260192
0,0.008721751
1,0.62096405
0,0.088759854
0,0.34439385
1,0.99406147
0,0.7874408
0,0.04050177
1,0.9839178
1,0.9896943
1,0.9117788
0,0.0795611
1,0.9418861
0,0.06882581
0,0.031685796
1,0.9907035
1,0.9175342
1,0.49994093
1,0.9809651
1,0.30832207
0,0.12691014
0,0.010898302
1,0.6605946
1,0.7317745
1,0.9502679
0,0.102683604
0,0.015249381
1,0.9861526
0,0.010818198
1,0.9887338
0,0.0066944933
0,0.0039522788
0,0.0026913737
0,0.01765445
0,0.2000135
1,0.97206855
1,0.8637705
1,0.7345882
0,0.017786661
1,0.9514213
1,0.76643944
1,0.12814184
1,0.1782261
1,0.9505591
1,0.9310082
1,0.9425787
1,0.6805201
1,0.8386818
0,0.06768458
0,0.037457623
1,0.9212285
1,0.98731136
1,0.62277025
0,0.16547166
1,0.93258584
1,0.88190645
1,0.9271937
0,0.013597357
1,0.85978526
1,0.9655639
0,0.0013021396
0,0.3138398
1,0.84193844
0,0.019997366
1,0.9914816
0,0.0024780014
1,0.98930717
1,0.98953915
1,0.09212004
0,0.04814737
0,0.06691313
0,0.75785214
1,0.2801
1,0.9945328
0,0.09635348
1,0.96112627
1,0.94583213
0,0.34508663
0,0.041151665
1,0.79180974
1,0.8723916
0,0.0029201575
0,0.03201964
1,0.92528963
0,0.22123903
1,0.8925448
1,0.9143564
1,0.8946492
1,0.33603537
0,0.10007031
1,0.9312819
1,0.22978593
0,0.05508987
0,0.02044448
0,0.0023545353
0,0.0047113877
0,0.117765464
0,0.13902433
0,0.026929254
1,0.9791667
0,0.00963115
0,0.23049909
0,0.03377517
1,0.94925016
1,0.9737965
1,0.9804457
0,0.0038792624
0,0.012814867
0,0.1675167
1,0.7710933
1,0.8965725
1,0.91646963
0,0.0046529365
1,0.9378436
1,0.5893758
1,0.98502034
0,0.0058819586
0,0.005792006
0,0.31658298
1,0.9850178
1,0.6339286
1,0.4429712
1,0.65140074
0,0.0026615595
1,0.9913978
1,0.61701345
1,0.43542516
1,0.6511431
0,0.0026121556
0,0.075527266
1,0.9902827
0,0.012177407
1,0.98356473
0,0.014302047
1,0.20571019
0,0.031218758
1,0.9716966
0,0.08437167
1,0.8731527
0,0.0036525128
0,0.010777962
1,0.94798386
1,0.9933084
1,0.26235467
0,0.33674988
0,0.0141653735
0,0.004648575
1,0.9778118
1,0.24951719
1,0.8730041
0,0.058749974
1,0.7722293
1,0.93995804
1,0.9150966
0,0.0107003385
1,0.86008334
1,0.9847374
0,0.0031277658
1,0.4365752
0,0.0062201666
0,0.0009311089
0,0.05315561
1,0.9270641
1,0.9757509
1,0.38636222
1,0.8555081
0,0.13037187
1,0.24916328
1,0.7879915
1,0.18571424
1,0.9830389
1,0.9892227
0,0.0055161496
0,0.011682786
1,0.95570683
1,0.7178939
1,0.89712965
1,0.9843484
1,0.8162115
0,0.0098964805
1,0.9912024
1,0.9655923
0,0.28120092
1,0.8076421
1,0.47497386
0,0.0041314834
1,0.8623003
1,0.97498953
1,0.9425021
1,0.5126261
0,0.005711044
0,0.9780644
0,0.011976758
1,0.8558567
0,0.5933779
1,0.9753492
1,0.6728035
1,0.99246365
0,0.012702821
0,0.32015517
1,0.33340934
1,0.92816526
0,0.024911512
0,0.004540147
0,0.0045520454
0,0.02634661
1,0.997762
0,0.009839427
0,0.07867928
1,0.99439317
1,0.8300895
0,0.0033325043
0,0.18688667
0,0.028982641
0,0.0065351343
1,0.18612899
1,0.8234582
0,0.0150948865
0,0.0063518677
1,0.74798924
0,0.0016350191
0,0.28837702
0,0.004017652
1,0.9695541
1,0.49960083
0,0.0009507649
0,0.007244284
1,0.90414226
1,0.98959345
0,0.49445993
1,0.7336259
0,0.005418611
1,0.15800203
1,0.9627616
1,0.9651963
1,0.94013435
0,0.13460581
1,0.6112546
0,0.14211588
0,0.003961702
1,0.76273584
1,0.99738586
1,0.9313292
0,0.07525676
0,0.20671466
1,0.4386456
1,0.39290994
1,0.97076625
0,0.17976141
1,0.99516386
0,0.08742511
0,0.023166986
0,0.024072925
1,0.40171146
0,0.24849805
1,0.02661268
0,0.3447499
1,0.5235244
1,0.9417769
0,0.010785055
1,0.9646525
0,0.15115596
1,0.95396036
0,0.0017702711
1,0.5369079
1,0.7232739
1,0.94737905
1,0.9490712
1,0.50654024
1,0.99432755
0,0.18122965
0,0.010921466
1,0.99352056
0,0.004809504
0,0.026886966
0,0.0035026213
1,0.38694966
0,0.013359101
1,0.8585676
1,0.49832422
0,0.028868968
1,0.9911528
0,0.02916549
0,0.0015452472
0,0.048845727
0,0.026936365
1,0.73903084
0,0.5258668
0,0.0013566016
0,0.030625565
0,0.053872984
0,0.023231497
0,0.0073930104
1,0.99119973
1,0.96228874
1,0.9933437
1,0.5801398
1,0.99924386
0,0.008856667
1,0.9561899
1,0.8396738
1,0.99193805
1,0.6412954
0,0.011010445
0,0.058085196
0,0.011614296
1,0.9954378
1,0.8137804
1,0.3504552
1,0.33404917
1,0.97178626
0,0.016867213
1,0.074854866
1,0.5483493
1,0.8216005
1,0.9188913
1,0.93455946
1,0.30425435
0,0.116786286
1,0.988012
0,0.023806056
0,0.0073964647
1,0.96008
1,0.68918097
0,0.056920893
0,0.041306518
1,0.9412819
0,0.35517427
1,0.7437331
0,0.08467986
1,0.10391862
0,0.0026426995
1,0.90107566
0,0.016701218
0,0.008650833
1,0.9436579
1,0.16140692
1,0.9201856
0,0.0060256147
1,0.8994048
1,0.9540495
1,0.9977941
1,0.9539065
0,0.13028227
1,0.8051369
0,0.012579925
0,0.055574324
1,0.63265795
0,0.19285433
1,0.8473953
0,0.11483271
1,0.7452298
0,0.011806554
1,0.9465925
0,0.028550996
1,0.8418956
1,0.1482043
0,0.003556755
0,0.050827842
1,0.9881036
0,0.04921204
1,0.86672693
0,0.008059148
1,0.9637301
1,0.99700695
0,0.77657086
1,0.9616536
1,0.69392484
0,0.0029173405
0,0.122906536
0,0.05969457
0,0.012793975
1,0.9867833
1,0.9825497
0,0.032065406
0,0.08456897
0,0.003279203
0,0.033768486
0,0.0040058773
0,0.015741594
1,0.38072923
0,0.15978321
0,0.012472568
1,0.9753564
1,0.521583
0,0.03699612
0,0.0022657446
1,0.84857154
1,0.90452546
0,0.9430449
1,0.81431884
1,0.4031051
0,0.01314887
0,0.027488245
1,0.6699864
1,0.99540216
0,0.0060133073
1,0.9764528
0,0.050160017
1,0.1457322
0,0.0054762037
1,0.9884494
0,0.026636923
1,0.9965688
1,0.60471314
0,0.118468255
0,0.013255414
0,0.032286108
0,0.0070813787
0,0.0013045775
1,0.9891415
0,0.020031434
1,0.9791232
0,0.4013072
0,0.023130914
1,0.9654395
0,0.0045743287
0,0.0037896752
0,0.008679407
0,0.021149488
0,0.11043312
1,0.55951655
1,0.9985306
0,0.6970025
1,0.9905292
0,0.003251348
0,0.3850238
1,0.9940237
0,0.0042407154
0,0.039186075
0,0.031453356
1,0.6086547
0,0.0041975435
1,0.41213408
0,0.021328978
1,0.9901826
0,0.011923961
0,0.014266993
1,0.9059828
1,0.84003025
0,0.0020671152
1,0.98761463
1,0.83139324
1,0.39954478
1,0.9899627
0,0.041353505
0,0.21694602
0,0.037166074
0,0.9953809
0,0.0023550035
0,0.0037952708
1,0.9755626
0,0.014266106
1,0.9839121
0,0.0046827756
1,0.9676496
0,0.09213062
0,0.02206559
1,0.52056426
0,0.13340366
1,0.9781842
1,0.99578154
1,0.9563746
1,0.6015524
1,0.6555626
1,0.86097574
0,0.01695057
0,0.0037230332
0,0.738357
1,0.99337125
0,0.004093968
0,0.0030327735
1,0.65194494
1,0.96404064
0,0.022283657
0,0.017223783
0,0.01791502
1,0.9981235
0,0.025882203
1,0.9949448
1,0.93669176
0,0.023467673
1,0.9993204
1,0.4535299
0,0.0041074418
0,0.3954876
0,0.004791212
0,0.0381878
1,0.42519978
0,0.021608505
0,0.05547346
1,0.9811061
1,0.70077866
0,0.02067192
1,0.4948494
1,0.23958616
1,0.99823403
1,0.9792928
0,0.03080109
1,0.9271658
0,0.0615788
1,0.31676954
1,0.94647014
0,0.0629366
0,0.014208973
1,0.9816044
0,0.0064074174
0,0.017618645
0,0.0014605973
1,0.9818772
0,0.0019306302
1,0.99725187
1,0.3399097
1,0.98695636
1,0.98468596
0,0.01490471
0,0.020151604
0,0.08963627
1,0.695446
1,0.36092705
0,0.20327355
0,0.5250207
0,0.009717999
0,0.004554194
1,0.92047536
0,0.14026423
1,0.98384327
0,0.47310638
1,0.5789796
0,0.0022587145
0,0.071801916
1,0.97324973
0,0.049117625
0,0.03295341
1,0.97168064
1,0.7641403
1,0.66554916
1,0.85273755
0,0.0047645336
0,0.3058535
0,0.10192427
1,0.95580935
1,0.94183296
0,0.011360172
1,0.99799395
1,0.5810864
0,0.006733885
1,0.8913303
1,0.9873271
0,0.006003317
0,0.029372653
1,0.52551305
1,0.51580095
0,0.0017780954
0,0.01462085
1,0.38121593
0,0.3373282
1,0.976881
0,0.15324898
1,0.9147602
1,0.97970027
0,0.018774398
1,0.9467979
0,0.0032606886
1,0.9758748
1,0.5238844
0,0.001643911
0,0.0024045054
1,0.95768344
0,0.33489206
1,0.8677836
0,0.0033490767
1,0.17128147
1,0.9933116
1,0.99850345
0,0.03432271
1,0.9943182
1,0.97906965
1,0.18315762
1,0.9924049
0,0.00652991
1,0.9093558
0,0.7514675
0,0.0037692043
0,0.47899768
1,0.9346019
1,0.9972008
1,0.68762255
1,0.6102936
1,0.9252798
1,0.71455586
1,0.9665495
0,0.053646464
1,0.62255585
0,0.0019494114
0,0.048494685
1,0.74032044
0,0.0032359418
1,0.4955802
1,0.8407067
1,0.15053125
0,0.0057639424
1,0.8842158
1,0.9272194
0,0.09939259
0,0.0016822024
1,0.65447223
0,0.80181766
0,0.003158654
0,0.005936599
0,0.013226929
0,0.002981845
0,0.0025270842
0,0.0032878858
1,0.23451981
0,0.0030587474
1,0.9146869
0,0.3965739
0,0.0020017372
1,0.76812184
1,0.7159721
1,0.9513862
0,0.09721854
1,0.9620204
0,0.22355835
1,0.98397344
0,0.04665106
0,0.17958538
0,0.016582927
0,0.008908268
0,0.003142636
0,0.023273805
0,0.1154851
1,0.9812368
1,0.8618145
1,0.9956415
1,0.984162
1,0.5164727
0,0.1442368
1,0.9963859
0,0.013347548
0,0.013257709
0,0.7728672
1,0.65938085
1,0.99479556
0,0.78186995
1,0.9728896
1,0.94575447
0,0.16667527
0,0.9361504
1,0.8922986
1,0.9595333
1,0.9861875
1,0.87601244
1,0.15872252
1,0.9705163
0,0.03524971
0,0.03727265
1,0.99064356
1,0.9714485
1,0.9865047
1,0.9643748
1,0.48499033
0,0.033785474
0,0.014330846
1,0.085047394
1,0.96407217
1,0.27871034
1,0.9299033
1,0.8223501
1,0.90587324
1,0.48930836
1,0.22675823
1,0.293456
1,0.51823217
1,0.78596896
1,0.9748983
1,0.6674924
1,0.23232786
1,0.6141379
0,0.69868493
1,0.6396677
1,0.98717284
0,0.03921545
0,0.03763201
1,0.7352868
1,0.98749596
1,0.4399766
1,0.9758796
1,0.98616755
1,0.66814655
0,0.04323335
1,0.41043928
1,0.75558823
1,0.7419749
1,0.7370296
0,0.01306075
0,0.004508937
1,0.9953576
0,0.09455196
1,0.9742136
1,0.9918697
0,0.025320932
0,0.018289575
0,0.017931614
1,0.97769505
1,0.07378192
1,0.114823945
0,0.0024934998
1,0.17605793
1,0.7482006
0,0.006741866
1,0.7912321
1,0.9728139
1,0.9963494
1,0.46930695
0,0.013640806
0,0.00430118
1,0.99841005
0,0.027552946
0,0.047875483
0,0.03428717
0,0.11360623
1,0.99905956
0,0.09221184
0,0.013632884
0,0.06284848
1,0.9418522
0,0.5498623
1,0.8596727
0,0.017376902
1,0.8819544
1,0.9975252
0,0.03781405
0,0.0074855713
1,0.5551019
0,0.0010866853
1,0.95962834
0,0.14743167
0,0.08761468
1,0.6037578
0,0.118649095
1,0.99396306
0,0.012816617
0,0.004423711
1,0.3396768
1,0.042182628
0,0.006272176
1,0.99702793
0,0.16118804
1,0.81042063
1,0.92743486
0,0.015433128
0,0.6139961
0,0.032317128
1,0.922177
1,0.79815924
0,0.092712626
0,0.60317713
1,0.70157087
0,0.9803374
1,0.26870027
1,0.7687353
0,0.07644698
0,0.008106353
0,0.021289866
1,0.15693896
1,0.95279264
0,0.0020233076
1,0.9838017
0,0.14825854
1,0.1703971
0,0.005470722
0,0.009872894
0,0.021355579
0,0.007336521
1,0.12406253
1,0.78550327
1,0.96225786
1,0.41667727
1,0.9514068
1,0.9381822
1,0.2950779
1,0.98680854
1,0.9508432
0,0.032101054
1,0.9965109
1,0.99631757
0,0.0020809073
1,0.12704928
1,0.3600266
1,0.9770309
1,0.7711139
0,0.030102259
1,0.97692317
0,0.010937885
1,0.9058335
1,0.93187743
1,0.993843
1,0.9296628
0,0.007214277
1,0.698297
0,0.0066079265
0,0.003139532
1,0.9487815
0,0.009438317
0,0.32097512
0,0.011089818
1,0.20206241
1,0.73817754
0,0.01466019
0,0.044793203
0,0.0071808924
1,0.96895057
1,0.17535731
1,0.16312328
0,0.0023344972
0,0.003848195
0,0.02795555
1,0.6823803
1,0.78114736
0,0.007920282
1,0.9274859
0,0.0055643576
1,0.2586125
0,0.12164258
1,0.555075
0,0.0026429899
0,0.026562296
0,0.25043815
1,0.99100125
0,0.006928814
0,0.032482818
0,0.004725399
0,0.012528044
0,0.12811008
0,0.2815716
0,0.003936699
0,0.008280146
0,0.024996154
0,0.010148037
1,0.9225355
1,0.85859233
0,0.005039792
1,0.7519616
0,0.010543886
1,0.7534712
1,0.9438659
1,0.360913
1,0.4053558
0,0.0048871078
0,0.01183689
0,0.014608009
1,0.9517736
1,0.3001884
0,0.009572669
1,0.94326484
1,0.9738627
0,0.006400239
1,0.8576848
1,0.8246311
1,0.9821875
0,0.008641808
0,0.6774528
0,0.008318886
0,0.0031603996
1,0.6938232
0,0.039435655
0,0.007883364
1,0.99120086
0,0.0015955118
0,0.011738668
0,0.030661952
1,0.964396
0,0.0042151557
0,0.09166267
1,0.9373797
1,0.28954223
1,0.76582885
0,0.82279927
1,0.90322983
0,0.022112655
0,0.004218756
1,0.9770598
0,0.004451341
1,0.9901119
1,0.8359518
0,0.027066953
0,0.040720843
1,0.94854224
0,0.0038054378
1,0.25649488
0,0.004708071
1,0.9915265
1,0.9948241
1,0.93335253
1,0.32050902
0,0.03977416
0,0.030615058
1,0.9892867
0,0.001025079
0,0.009107348
0,0.06893846
1,0.9853933
1,0.45905158
1,0.94953156
0,0.070323765
0,0.030105185
1,0.71748585
0,0.01377543
1,0.28492007
0,0.0029807752
0,0.003940538
0,0.014085689
1,0.9697312
0,0.001470737
0,0.006128591
0,0.0016079551
1,0.83487695
1,0.9362705
0,0.06914439
1,0.30653986
0,0.011729484
0,0.027619582
0,0.03719396
1,0.86317205
1,0.73450786
1,0.9691103
0,0.0059073744
1,0.98995453
0,0.029882684
1,0.9358827
0,0.00900494
0,0.004062906
0,0.007876066
1,0.026885845
0,0.0037760953
0,0.0047119604
1,0.60926706
0,0.008426888
1,0.9960789
1,0.9288175
1,0.96213543
0,0.002781441
1,0.58536416
0,0.07280927
0,0.010217287
0,0.0016000507
1,0.998319
0,0.014280028
1,0.9386772
1,0.9647354
1,0.4151092
1,0.9832254
1,0.90845346
0,0.031682447
1,0.8615318
1,0.98289794
0,0.0036779777
1,0.8373987
0,0.74093175
0,0.008840065
1,0.9642293
0,0.014018019
0,0.0016207434
1,0.9266953
1,0.9815771
1,0.51894385
1,0.4224965
0,0.0084606195
1,0.9849819
1,0.993828
0,0.01679823
0,0.032401737
1,0.94531614
0,0.6943684
0,0.010374284
1,0.061130594
1,0.42065653
0,0.009557102
0,0.106675945
0,0.006450025
1,0.98721254
0,0.02296947
1,0.9988114
1,0.8580115
1,0.91082555
0,0.5868871
0,0.016441636
0,0.06146127
1,0.092158474
0,0.021464417
0,0.0026903886
1,0.99646926
1,0.3480842
0,0.0015864532
0,0.016421476
1,0.9546523
1,0.2931185
1,0.97273487
0,0.0016886573
1,0.9154788
0,0.14861909
1,0.95580447
1,0.5162368
1,0.8288289
0,0.09961871
1,0.9243853
0,0.0047971634
0,0.1613546
1,0.85678303
0,0.029352581
1,0.9835707
1,0.83101356
1,0.9684844
1,0.9337671
1,0.30704084
0,0.72649395
1,0.9440715
0,0.021674132
0,0.005741168
1,0.41160575
1,0.6043359
0,0.0072239903
0,0.89354664
0,0.009537834
0,0.34177342
0,0.038205054
1,0.09857944
1,0.98750263
0,0.015064788
1,0.23901334
0,0.043549545
1,0.03737991
0,0.0045390953
0,0.57453156
0,0.058494404
0,0.13221703
1,0.23309152
1,0.9511803
0,0.0039031305
1,0.117055774
1,0.9191435
0,0.0027898706
1,0.105526015
0,0.15280683
1,0.099854715
0,0.40483508
0,0.01988268
1,0.12495943
0,0.0332738
1,0.794377
1,0.67627937
1,0.5412627
1,0.8850478
0,0.053832762
0,0.0025188988
0,0.015014657
0,0.15192965
0,0.052361995
1,0.8940308
1,0.9839954
0,0.060204234
0,0.0032811188
1,0.9848898
1,0.94187313
0,0.098914005
1,0.98924524
1,0.907659
0,0.005698667
0,0.0052329334
1,0.05557295
1,0.89958835
1,0.98866475
1,0.9786966
0,0.0040101046
0,0.004287162
0,0.002029054
1,0.11791766
0,0.024814477
1,0.3358124
1,0.9354123
1,0.93303776
0,0.010892265
0,0.4278495
0,0.13329922
1,0.8840149
1,0.4875029
1,0.038919
1,0.65816647
0,0.0061540916
1,0.8641433
0,0.008109698
0,0.06327347
1,0.981065
0,0.016372472
1,0.96940476
1,0.98438835
1,0.9858622
1,0.87314767
0,0.033363596
0,0.01627453
1,0.97329885
0,0.021205526
1,0.95256513
1,0.36988062
0,0.0028792818
1,0.23345664
0,0.015692744
1,0.9952546
0,0.0156455
0,0.0021036984
0,0.8404349
0,0.044424832
0,0.039199986
0,0.15379412
0,0.016082142
0,0.0056307535
0,0.0048643234
0,0.007969117
0,0.04402215
1,0.97769254
0,0.9121844
1,0.29034308
0,0.021889877
1,0.78784925
1,0.937332
0,0.00525311
0,0.017043224
0,0.03806156
1,0.84427476
0,0.7229532
0,0.15656486
1,0.9790237
0,0.0035201935
1,0.9688447
0,0.0060345894
0,0.8216215
1,0.98013955
0,0.008514008
1,0.94396245
1,0.38291603
0,0.13588053
1,0.6051332
0,0.026819006
1,0.9979444
0,0.011946563
0,0.016453167
0,0.0036745335
0,0.05027239
0,0.002799199
1,0.9676402
0,0.0065215104
0,0.33538193
0,0.020821331
0,0.0025857994
1,0.9719922
0,0.04239934
0,0.12404207
0,0.019700287
1,0.98929495
1,0.966524
1,0.9451048
1,0.9626645
0,0.008425932
1,0.9960996
0,0.0032683488
0,0.0030773166
0,0.87281096
0,0.021572376
1,0.98922914
0,0.14080986
1,0.4182874
0,0.27858308
0,0.007392048
1,0.9865151
0,0.058757223
1,0.7170846
0,0.0030369256
1,0.9860129
0,0.006420101
0,0.0130652
1,0.95880544
0,0.12839913
1,0.99280125
1,0.8210495
1,0.65483326
0,0.015951866
1,0.69370353
0,0.6544057
0,0.0078000408
0,0.13470605
1,0.8444771
0,0.5635078
0,0.054359104
0,0.034381937
1,0.8236217
1,0.5185422
0,0.027269052
1,0.1611383
0,0.012878336
1,0.9815715
0,0.0015497878
1,0.53133816
1,0.91534996
0,0.00791633
0,0.049332067
1,0.7830902
0,0.06075887
0,0.048906192
0,0.1584052
1,0.98921376
0,0.08585004
1,0.32475638
1,0.9071449
0,0.009598957
0,0.024978979
1,0.99419886
0,0.002978562
1,0.9971563
0,0.005624363
0,0.0074645285
0,0.35111657
0,0.02185825
1,0.9947341
1,0.35407573
1,0.855117
1,0.9672714
1,0.99413514
0,0.17979687
1,0.8851643
1,0.98997873
1,0.7799138
1,0.15137127
1,0.98233324
0,0.09962576
0,0.3475964
0,0.012075
1,0.98419064
1,0.5663263
0,0.0033196278
0,0.017175741
0,0.03392825
1,0.3512165
0,0.035122734
1,0.2213732
0,0.050382286
1,0.8104198
1,0.20003514
1,0.9734661
0,0.012828984
1,0.98749393
0,0.85710126
1,0.9885472
1,0.6918831
0,0.05084941
1,0.99740577
1,0.8603612
1,0.44328874
0,0.015440579
1,0.56408334
1,0.0032848497
1,0.9944356
0,0.05227008
1,0.66060454
1,0.9881079
0,0.12886128
0,0.010588068
0,0.073431805
1,0.5611747
0,0.028618447
0,0.0029839808
0,0.14175917
0,0.23254362
0,0.007909663
0,0.5048602
1,0.41335586
1,0.97741365
1,0.9880105
0,0.01703992
1,0.8902293
0,0.06874707
0,0.16802843
1,0.41570356
0,0.02257694
0,0.22656465
1,0.9876301
1,0.99727494
0,0.3914273
1,0.9865903
1,0.95074767
1,0.9490697
1,0.988404
1,0.9936789
0,0.0010920106
1,0.062325615
1,0.9656422
1,0.0037601963
0,0.022145472
0,0.35448974
0,0.12009223
1,0.89991707
1,0.9921706
0,0.006505247
1,0.7753707
0,0.04015715
1,0.95500875
1,0.99709517
1,0.26488155
1,0.052767027
0,0.012754001
0,0.0033569676
1,0.38290167
0,0.0036265997
0,0.009438317
1,0.9981165
1,0.9841602
1,0.9951108
1,0.91818357
0,0.012133606
0,0.014000466
1,0.5695946
1,0.5351104
1,0.9873302
1,0.42788407
1,0.9394623
1,0.98111576
1,0.9382864
1,0.96086174
0,0.014429057
0,0.07195747
1,0.9602227
1,0.96326953
1,0.9182203
1,0.9958518
1,0.37552658
0,0.003046233
1,0.15871285
0,0.030791253
1,0.5647128
1,0.5542356
0,0.003158126
0,0.023328379
0,0.009327048
1,0.15717678
1,0.75742507
0,0.56424206
1,0.97532564
0,0.43570015
1,0.9973577
0,0.006758971
0,0.011053745
1,0.8842349
1,0.9910391
0,0.012416569
1,0.77468187
0,0.013736532
1,0.8392032
0,0.020460218
1,0.99740356
1,0.8334179
1,0.8541561
0,0.50220865
0,0.022910794
1,0.9797692
1,0.9917762
0,0.0931602
0,0.0034447548
1,0.9949699
0,0.03235446
1,0.9599791
1,0.69199103
1,0.5633996
1,0.98785603
1,0.7095208
0,0.034297165
1,0.8933284
0,0.01104855
0,0.0031869551
1,0.92056525
0,0.8652749
1,0.32336015
0,0.038785506
1,0.22962277
0,0.38044304
1,0.46086645
0,0.027403262
0,0.120107986
1,0.24910392
0,0.0029805708
1,0.3621021
0,0.012767456
0,0.0017233128
1,0.82702255
1,0.9793056
0,0.0019917286
1,0.9831021
0,0.014386988
1,0.8377623
0,0.0071803145
0,0.016794125
0,0.018561639
0,0.0031841665
0,0.03341291
0,0.05850542
0,0.010633161
1,0.99344265
0,0.05845874
1,0.9866608
1,0.7981828
1,0.62786967
1,0.60950565
0,0.0071219783
0,0.017844576
1,0.9258987
1,0.93163997
1,0.98561203
1,0.8305494
1,0.9113489
1,0.2384845
1,0.5263199
0,0.37857717
1,0.85494554
0,0.23863538
0,0.004351058
1,0.9628645
0,0.70449597
0,0.050245214
0,0.008679859
0,0.13514732
0,0.0052238116
0,0.17301287
0,0.0038947782
0,0.0033200837
0,0.010726781
0,0.0022738804
1,0.92833954
0,0.007861027
0,0.011067274
1,0.9662356
0,0.013755796
1,0.99728465
0,0.003687625
1,0.9774054
1,0.3185402
0,0.007067559
0,0.021484695
0,0.0066888453
1,0.9949113
0,0.019826874
1,0.9894322
0,0.07467658
1,0.8277776
1,0.5018941
0,0.008099168
0,0.067577824
1,0.33085376
1,0.97824746
0,0.05375569
1,0.41374633
1,0.5062403
1,0.98807794
0,0.002853089
1,0.9912036
0,0.24211562
1,0.6528363
1,0.62656325
1,0.9317119
1,0.6108336
1,0.76509035
1,0.9741743
1,0.1657879
0,0.020341957
1,0.23982832
1,0.98234975
1,0.9685487
0,0.0031692812
1,0.9686192
0,0.037932802
1,0.9978502
1,0.33771524
1,0.9587999
1,0.97089124
1,0.84794486
1,0.9098358
0,0.5713557
0,0.4648617
1,0.68806964
0,0.023715379
0,0.9613869
0,0.0025182243
0,0.0026572265
1,0.5332857
0,0.015382152
1,0.9905017
0,0.043619603
1,0.9833144
0,0.0038550068
1,0.9811874
0,0.0061883964
0,0.15805581
0,0.06491749
0,0.007498328
1,0.6562749
0,0.014020149
0,0.0031251395
0,0.17126857
0,0.32643577
0,0.08601243
0,0.057188924
0,0.043851864
0,0.030822933
0,0.041253757
0,0.013977925
0,0.0028637252
1,0.9782236
0,0.0038296354
0,0.001954828
0,0.50277734
1,0.97582656
1,0.846954
1,0.15466546
0,0.044555124
1,0.9435113
1,0.9834952
0,0.014406663
1,0.8309826
0,0.08903118
0,0.003870696
1,0.7770719
1,0.68743145
1,0.95373803
1,0.7137389
0,0.025260035
1,0.9464917
1,0.94258183
0,0.16180772
1,0.0699922
0,0.03868715
0,0.025943968
0,0.47724098
0,0.018726293
1,0.9763598
1,0.99463063
1,0.952169
0,0.004030031
0,0.0056226323
0,0.022965169
1,0.3150991
0,0.06339035
0,0.003148693
0,0.055272073
1,0.76626015
1,0.22213812
1,0.6729189
1,0.9781395
1,0.9815592
0,0.0048957234
1,0.97927195
1,0.99926096
0,0.39208063
0,0.062011283
1,0.92582184
1,0.7059064
1,0.11566338
1,0.70187056
1,0.4030229
0,0.0026660364
1,0.9444106
1,0.9602552
0,0.0073189363
0,0.0060499366
1,0.027838167
0,0.14846125
0,0.0025886907
0,0.02069099
0,0.016312636
1,0.9739886
1,0.98081166
0,0.010304784
1,0.26015154
0,0.008345054
1,0.9802925
0,0.076147
1,0.3395586
0,0.07839368
1,0.9743134
1,0.9616298
1,0.9968979
1,0.9421516
0,0.085604176
1,0.6531488
1,0.99488163
1,0.991747
0,0.006975389
0,0.008161581
1,0.2207777
1,0.6451118
1,0.6336944
0,0.014225561
1,0.8447594
1,0.79128814
1,0.99201626
1,0.9912734
0,0.14774296
0,0.004024209
0,0.0031680265
1,0.9942877
0,0.31632423
0,0.0031682402
1,0.8417272
0,0.14495635
0,0.08026067
0,0.001631601
0,0.0019052168
1,0.9974432
0,0.006351615
1,0.9795041
1,0.34523866
1,0.8327362
0,0.055606797
0,0.0076458347
1,0.92412543
0,0.017171478
1,0.9992244
1,0.8167304
0,0.05705913
0,0.01742453
0,0.0018510778
1,0.46309668
0,0.023731422
0,0.0018885165
0,0.081594296
0,0.003874375
1,0.9955391
0,0.038058743
1,0.9193747
1,0.9035057
1,0.99878687
0,0.008896446
1,0.92217314
1,0.98832214
0,0.054129135
1,0.15645316
1,0.97019714
0,0.0019304096
1,0.98357224
1,0.9787037
0,0.011022814
1,0.080913834
0,0.0027022774
1,0.9649776
